Checking formatting...
[warn] apps/api/src/data/claims.ts
[warn] apps/api/src/data/products.ts
[warn] apps/api/src/data/reports.ts
[warn] apps/api/src/data/sources/pendo-001.ts
[warn] apps/api/src/lib/claude.ts
[warn] apps/api/src/lib/keywords.ts
[warn] apps/api/src/lib/rateLimit.ts
[warn] apps/api/src/lib/retrieval.ts
[warn] apps/api/src/lib/statusMessages.ts
[warn] apps/api/src/routes/chat.ts
[warn] apps/api/src/routes/claims.ts
[warn] apps/api/tests/data/claims.test.ts
[warn] apps/api/tests/lib/keywords.test.ts
[warn] apps/api/tests/lib/retrieval.test.ts
[warn] apps/api/tests/routes/auth.test.ts
[warn] apps/api/tests/routes/chat.test.ts
[warn] apps/api/tests/routes/claims.test.ts
[warn] apps/web/README.md
[warn] apps/web/src/App.css
[warn] apps/web/src/App.tsx
[warn] apps/web/src/components/AppHeader.tsx
[warn] apps/web/src/components/CitationCard.tsx
[warn] apps/web/src/components/CitationChip.tsx
[warn] apps/web/src/components/EmergingIssuesList.tsx
[warn] apps/web/src/components/EvidenceItem.tsx
[warn] apps/web/src/components/EvidencePanel.tsx
[warn] apps/web/src/components/MessageBubble.tsx
[warn] apps/web/src/components/MessageInput.tsx
[warn] apps/web/src/components/MessageList.tsx
[warn] apps/web/src/components/QuestionShapeSelector.tsx
[warn] apps/web/src/components/ThemeCard.tsx
[warn] apps/web/src/components/TrustBadgeRow.tsx
[warn] apps/web/src/hooks/useChatStream.ts
[warn] apps/web/src/index.css
[warn] apps/web/src/lib/api.ts
[warn] apps/web/src/state/session.ts
[warn] apps/web/src/styles/force-ui-dark-theme.css
[warn] apps/web/src/styles/force-ui-light-theme.css
[warn] apps/web/src/styles/force-ui.css
[warn] apps/web/src/views/ChatView.tsx
[warn] apps/web/src/views/LoginView.tsx
[warn] apps/web/src/views/ProductSelectView.tsx
[warn] apps/web/src/views/ReportView.tsx
[warn] apps/web/src/views/SourceView.tsx
[warn] apps/web/tests/hooks/useClaims.test.tsx
[warn] apps/web/tests/lib/api.test.ts
[warn] apps/web/tests/routes/guards.test.tsx
[warn] apps/web/tests/state/session.test.ts
[warn] apps/web/tsconfig.json
[warn] MODULE_MAP.md
[warn] packages/types/src/chat.ts
[warn] pnpm-workspace.yaml
[warn] README.md
[warn] scripts/anonymize.ts
[warn] scripts/demo-preflight.ts
[warn] scripts/extract-claims.ts
[warn] scripts/freeze-demo-state.ts
[warn] scripts/lib/claude-cli.ts
[warn] TEST_PLAN.md
[warn] tests/a11y/lib/axe.ts
[warn] tests/fixtures/a11y.ts
[warn] tests/integration/_sse-collect.ts
[warn] tests/integration/auth.test.ts
[warn] tests/integration/claims.test.ts
[warn] tests/integration/health.test.ts
[warn] vitest.config.ts
[warn] Code style issues found in 66 files. Run Prettier with --write to fix.
